,uid,asks,answers,posts,views,days,type,Student ID,Assignment 1 [40],Assignment 2 [40],Project 1 [100],Assignment 3 [40],Assignment 4 [40],Project 2 [100],Assignment 5 [40],Assignment 6 [40],Project 3 [100],Final Exam [100],Peer Feedback [15],Course Grade,grade_bucket,id,label,user_type,type_data
301,User41,1.0,0.0,8.0,144.0,27.0,student,User41,32.0,0.0,91.0,32.0,0.0,81.0,38.0,0.0,89.0,90.0,14.0,71.29,a,User41,User41,User,user_graph
302,User294,1.0,0.0,12.0,129.0,45.0,student,User294,0.0,22.0,82.0,0.0,29.0,49.0,0.0,30.0,47.0,96.0,15.0,56.48,c,User294,User294,User,user_graph
304,User160,3.0,0.0,10.0,71.0,37.0,student,User160,22.0,0.0,68.0,0.0,40.0,47.0,0.0,40.0,46.0,97.0,13.0,56.94,c,User160,User160,User,user_graph
305,User174,6.0,0.0,49.0,274.0,103.0,student,User174,0.0,24.0,64.0,0.0,32.0,64.0,0.0,40.0,64.0,99.0,16.0,61.52,b,User174,User174,User,user_graph
308,User235,6.0,0.0,51.0,381.0,111.0,student,User235,0.0,30.0,95.0,0.0,36.0,81.0,0.0,31.0,81.0,95.0,15.0,70.83,a,User235,User235,User,user_graph
309,User352,2.0,0.0,8.0,85.0,71.0,student,,,,,,,,,,,,,,,User352,User352,User,user_graph
314,User214,1.0,0.0,10.0,138.0,44.0,student,User214,28.0,0.0,86.0,34.0,0.0,75.0,40.0,0.0,82.0,93.0,12.0,68.7,b,User214,User214,User,user_graph
317,User316,1.0,0.0,18.0,432.0,108.0,student,User316,0.0,14.0,81.0,35.0,0.0,84.0,29.0,0.0,73.0,90.0,12.0,63.81,b,User316,User316,User,user_graph
319,User356,2.0,1.0,38.0,374.0,101.0,student,User356,38.0,0.0,63.0,0.0,32.0,88.0,0.0,33.0,86.0,94.0,13.0,68.24,b,User356,User356,User,user_graph
321,User369,1.0,0.0,6.0,92.0,31.0,student,User369,0.0,34.0,83.0,0.0,35.0,50.0,0.0,32.0,60.0,99.0,15.0,62.29,b,User369,User369,User,user_graph
322,User156,11.0,0.0,84.0,500.0,96.0,student,User156,26.0,0.0,88.0,34.0,0.0,65.0,33.0,0.0,76.0,98.0,15.0,66.41,b,User156,User156,User,user_graph
327,User42,1.0,0.0,4.0,66.0,46.0,student,User42,0.0,23.0,78.0,0.0,35.0,83.0,0.0,33.0,67.0,93.0,10.0,64.42,b,User42,User42,User,user_graph
330,Missing91,1.0,0.0,6.0,60.0,30.0,student,,,,,,,,,,,,,,,Missing91,Missing91,Missing,user_graph
331,User34,2.0,0.0,51.0,493.0,102.0,student,User34,0.0,34.0,84.0,13.0,0.0,40.0,34.0,0.0,87.0,88.0,13.0,60.0,b,User34,User34,User,user_graph
333,User139,2.0,0.0,26.0,358.0,69.0,student,User139,32.0,0.0,97.0,0.0,33.0,86.0,0.0,38.0,68.0,95.0,15.0,70.83,a,User139,User139,User,user_graph
334,User336,17.0,4.0,141.0,645.0,128.0,student,User336,0.0,37.0,86.0,0.0,40.0,69.0,34.0,0.0,61.0,100.0,15.0,67.48,b,User336,User336,User,user_graph
335,User142,1.0,0.0,7.0,179.0,58.0,student,User142,0.0,29.0,61.0,0.0,25.0,66.0,0.0,29.0,78.0,91.0,15.0,60.15,b,User142,User142,User,user_graph
338,User188,7.0,0.0,34.0,507.0,76.0,student,User188,0.0,16.0,53.0,0.0,29.0,55.0,0.0,26.0,52.0,86.0,15.0,50.68,c,User188,User188,User,user_graph
341,User70,4.0,4.0,128.0,418.0,95.0,student,User70,36.0,0.0,93.0,35.0,0.0,77.0,29.0,0.0,77.0,100.0,15.0,70.53,a,User70,User70,User,user_graph
342,User251,1.0,0.0,3.0,163.0,49.0,student,,,,,,,,,,,,,,,User251,User251,User,user_graph
343,User91,7.0,2.0,149.0,641.0,134.0,student,User91,0.0,31.0,72.0,0.0,31.0,70.0,0.0,29.0,77.0,72.0,15.0,60.61,b,User91,User91,User,user_graph
346,User28,0.0,0.0,13.0,376.0,72.0,student,User28,0.0,31.0,64.0,0.0,31.0,61.0,0.0,21.0,60.0,91.0,14.0,56.94,c,User28,User28,User,user_graph
349,User47,3.0,0.0,21.0,325.0,89.0,student,User47,28.0,0.0,77.0,0.0,27.0,63.0,0.0,33.0,71.0,95.0,13.0,62.13,b,User47,User47,User,user_graph
350,User273,4.0,0.0,49.0,619.0,92.0,student,User273,0.0,34.0,97.0,0.0,24.0,86.0,0.0,26.0,66.0,94.0,15.0,67.48,b,User273,User273,User,user_graph
351,User378,5.0,0.0,17.0,111.0,42.0,student,User378,0.0,35.0,73.0,0.0,17.0,34.0,0.0,33.0,59.0,98.0,10.0,54.8,c,User378,User378,User,user_graph
355,User341,0.0,0.0,4.0,89.0,22.0,student,User341,0.0,28.0,27.0,0.0,22.0,19.0,0.0,27.0,24.0,96.0,13.0,39.08,d,User341,User341,User,user_graph
359,User65,2.0,0.0,14.0,635.0,35.0,student,User65,0.0,31.0,86.0,0.0,32.0,44.0,0.0,16.0,64.0,99.0,14.0,58.93,c,User65,User65,User,user_graph
360,User205,0.0,0.0,31.0,154.0,53.0,student,User205,0.0,27.0,82.0,0.0,30.0,52.0,0.0,37.0,39.0,82.0,15.0,55.57,c,User205,User205,User,user_graph
361,User144,2.0,0.0,19.0,376.0,108.0,student,User144,0.0,35.0,97.0,0.0,40.0,74.0,0.0,32.0,79.0,100.0,15.0,72.06,a,User144,User144,User,user_graph
